,X1,X2,X3,X4,X5,X6,Y1,Y2,Y3
63,1.9158321,14.7823986,0.447892,2.23946,0.7215606,blue,-0.2100652,-8.4572075,2.9932353
64,1.6531697,8.8181414,0.9994454,4.9972272,0.8217519,red,6.6511932,-8.5126326,4.0069208
65,5.1716326,12.4138134,0.9566828,4.7834138,0.3037436,red,8.779341,-7.9602893,-1.4716245
66,9.6958768,14.1151832,0.9345769,4.6728846,0.9988016,red,11.9862502,-6.0371581,5.8384159
67,8.1415737,8.5125422,0.7145728,3.5728639,0.8896571,blue,11.7215031,-9.5580437,4.8959254
68,7.7457005,10.4463633,0.2946333,1.4731667,0.8036919,blue,4.0726136,-7.3195617,4.4372467
69,3.1468359,1.5275157,0.4096087,2.0480433,0.9398834,blue,6.0635679,-7.0188603,5.0085648
70,4.9017375,10.7028546,0.3879694,1.9398471,0.7207995,blue,4.3752843,-7.928924,2.8089921
71,9.9744587,9.2977294,0.990327,4.951635,0.2110188,red,16.4759241,-6.4071871,-2.6668216
72,4.3686693,9.421742,0.270224,1.3511201,0.5717378,red,5.2638252,-8.2096222,1.0998946
73,3.0801383,3.0735128,0.8027943,4.0139715,0.0240511,red,10.0997521,-6.8761476,-4.955373
74,2.6436808,16.6897208,0.6593213,3.2966066,0.4629006,red,2.5983154,-7.0342823,-0.0522943
75,0.0761376,12.1717301,0.8039926,4.0199631,0.6799831,red,3.0697265,-7.9762702,2.4087799
76,7.4535585,13.0939888,0.9791212,4.8956061,0.4515829,blue,7.0285745,-5.8699728,-0.30621
77,7.593322,8.0753088,0.8208677,4.1043383,0.5978782,red,11.8170153,-9.4858605,1.6159119
78,9.5857809,5.1759286,0.7476415,3.7382074,0.6899143,blue,12.7798949,-7.91531,2.0460352
79,0.7983559,9.8352106,0.0500863,0.2504313,0.2627531,red,-0.4795556,-7.1500295,-1.9101633
80,9.8412305,10.0335379,0.9818489,4.9092447,0.3254029,blue,13.5773942,-8.593252,-2.2450345
81,1.740005,14.5668401,0.3727194,1.8635969,0.9578035,red,-0.280715,-6.5969786,5.3679534
82,5.0891301,6.4700776,0.4811821,2.4059107,0.6624677,blue,7.483594,-8.4457371,2.413743
83,5.7762706,3.3838477,0.5462317,2.7311587,0.6997967,red,11.535965,-8.655507,2.8706
84,5.2641432,12.0857767,0.2021019,1.0105096,0.6385975,red,5.6166893,-5.9799664,1.8793572
85,1.0739464,13.064799,0.9658482,4.829241,0.1591051,blue,2.8884122,-8.5303908,-3.0038198
86,0.5441006,2.5564724,0.9454905,4.7274524,0.6483432,blue,4.4632818,-6.9947076,2.3355628
87,2.1944102,15.4113548,0.7869818,3.9349092,0.1667667,blue,1.8469154,-7.7383746,-3.2525909
88,5.6581839,9.9248386,0.5119197,2.5595984,0.486829,red,8.4266791,-7.6320723,-0.1072303
89,8.2748993,13.1640402,0.661233,3.3061648,0.2688586,red,11.7433718,-7.9973305,-2.2589908
90,3.0522078,16.7916087,0.359115,1.7955752,0.0470656,red,1.1050558,-6.5415884,-4.2686134
91,7.5715162,13.9957946,0.0697483,0.3487417,0.7825078,red,6.1306815,-7.6735001,4.0315978
92,7.4711926,16.5852934,0.0206642,0.1033211,0.6836142,red,4.1113975,-7.7963196,2.5954406
93,7.5098934,14.8328169,0.8368013,4.1840063,0.0252936,red,10.1438622,-6.8478659,-4.8185754
94,1.7567739,3.7686292,0.3701503,1.8507516,0.2438546,blue,3.1837134,-9.0684634,-2.4237082
95,4.4578456,15.9462526,0.7746023,3.8730115,0.8344389,blue,2.2741686,-5.7831365,4.2612462
96,0.6235165,10.6405967,0.8299917,4.1499583,0.9789184,blue,0.4704056,-7.7040538,5.5393545
97,0.4866921,4.3158303,0.8316544,4.1582719,0.8605515,red,6.4296039,-7.6191699,4.2299646
98,1.6065505,9.9461119,0.4515785,2.2578926,0.9930854,red,4.2700801,-6.9675855,6.0420007
99,4.1178975,4.2947076,0.7942713,3.9713563,0.9045283,blue,8.1535871,-5.5514055,4.598789
